timestamp,run_id,name,subgraph,scope,sub_scope,value,unit,
,samples,CompilationTime,sg0000,Tensorizer,LegalizeCCOpLayout,0.04888582229614258,Seconds
,samples,CompilationTime,sg0000,Tensorizer,ExpandBatchNorm,0.05052471160888672,Seconds
,samples,CompilationTime,sg0000,Tensorizer,ResolveComplicatePredicates,0.040602684020996094,Seconds
,samples,CompilationTime,sg0000,Tensorizer,AffinePredicateResolution,0.047623395919799805,Seconds
,samples,CompilationTime,sg0000,Tensorizer,EliminateDivs,0.04381299018859863,Seconds
,samples,CompilationTime,sg0000,Tensorizer,TensorOpFusion,0.06090426445007324,Seconds
,samples,CompilationTime,sg0000,Tensorizer,TensorOpTransform,0.3916020393371582,Seconds
,samples,CompilationTime,sg0000,Tensorizer,LowerTensorOp,0.14745593070983887,Seconds
,samples,CompilationTime,sg0000,Tensorizer,CanonicalizeIR,0.12760114669799805,Seconds
,samples,CompilationTime,sg0000,Tensorizer,MemcpyElimination,2.2784836292266846,Seconds
,samples,CompilationTime,sg0000,Tensorizer,DeadStoreElimination,2.417957067489624,Seconds
,samples,CompilationTime,sg0000,Tensorizer,SimplifySlice,0.025388240814208984,Seconds
,samples,CompilationTime,sg0000,Tensorizer,PadElimination,0.0018215179443359375,Seconds
,samples,CompilationTime,sg0000,Tensorizer,LoopFusion,2.240680694580078,Seconds
,samples,CompilationTime,sg0000,Tensorizer,ValueNumbering,0.11471724510192871,Seconds
,samples,CompilationTime,sg0000,Tensorizer,TCTransform,0.1004033088684082,Seconds
,samples,CompilationTime,sg0000,Tensorizer,CommuteConcat,0.06749415397644043,Seconds
,samples,CompilationTime,sg0000,Tensorizer,RecognizeOpIdiom,0.17599034309387207,Seconds
,samples,CompilationTime,sg0000,Tensorizer,MaskPropagation,0.05499076843261719,Seconds
,samples,CompilationTime,sg0000,Tensorizer,Recompute,0.0033864974975585938,Seconds
,samples,CompilationTime,sg0000,Tensorizer,DoNothing,0.0006208419799804688,Seconds
,samples,CompilationTime,sg0000,Tensorizer,MutateDataType,0.01800227165222168,Seconds
,samples,CompilationTime,sg0000,Tensorizer,AutoCastTCInputs,0.05133318901062012,Seconds
,samples,CompilationTime,sg0000,Tensorizer,GenericAccessSimplifier,0.09216809272766113,Seconds
,samples,CompilationTime,sg0000,Tensorizer,Simplifier,0.8523337841033936,Seconds
,samples,CompilationTime,sg0000,Tensorizer,Delinearization,0.17863130569458008,Seconds
,samples,CompilationTime,sg0000,Tensorizer,DeadCodeElimination,0.05383133888244629,Seconds
,samples,CompilationTime,sg0000,Tensorizer,InferIntrinsicOnCC,0.21985769271850586,Seconds
,samples,CompilationTime,sg0000,Tensorizer,ResolveAccessConflict,0.1324613094329834,Seconds
,samples,CompilationTime,sg0000,Tensorizer,LocalLayoutOpt,0.11618733406066895,Seconds
,samples,CompilationTime,sg0000,Tensorizer,DelinearIndices,0.27596187591552734,Seconds
,samples,CompilationTime,sg0000,Tensorizer,GlobalLayoutOpt,2.6554946899414062,Seconds
,samples,CompilationTime,sg0000,Tensorizer,CanonicalizeDAG,0.08996462821960449,Seconds
,samples,CompilationTime,sg0000,Tensorizer,FlattenAxesForTiling,0.07294058799743652,Seconds
,samples,CompilationTime,sg0000,Tensorizer,SundaSizeTiling,1.9654371738433838,Seconds
,samples,CompilationTime,sg0000,Tensorizer,OrigLayoutTilingPipeline,4.802139043807983,Seconds
,samples,CompilationTime,sg0000,Tensorizer,TilingProfiler,0.14448142051696777,Seconds
,samples,CompilationTime,sg0000,Tensorizer,InferTongaTensor,0.7429044246673584,Seconds
,samples,CompilationTime,sg0000,Tensorizer,RewriteReplicationMatmul,0.0415651798248291,Seconds
,samples,CompilationTime,sg0000,Tensorizer,DataLocalityOpt,35.30131793022156,Seconds
,samples,CompilationTime,sg0000,Tensorizer,LegalizeSundaMacro,0.17841410636901855,Seconds
,samples,CompilationTime,sg0000,Tensorizer,PerfectLoopNest,0.09948444366455078,Seconds
,samples,CompilationTime,sg0000,Tensorizer,RewriteWeights,15.62766695022583,Seconds
,samples,CompilationTime,sg0000,Tensorizer,ReshapeWeights,0.01665186882019043,Seconds
,samples,CompilationTime,sg0000,Tensorizer,FlattenMacroLoop,0.2499852180480957,Seconds
,samples,CompilationTime,sg0000,Tensorizer,SimplifyMacroPredicates,0.7801601886749268,Seconds
,samples,CompilationTime,sg0000,Tensorizer,InferInitValue,2.389180898666382,Seconds
,samples,CompilationTime,sg0000,Tensorizer,TongaSimplifier,0.8165581226348877,Seconds
,samples,CompilationTime,sg0000,Tensorizer,SimplifyTensor,0.21712756156921387,Seconds
,samples,CompilationTime,sg0000,Tensorizer,LICM,0.3631002902984619,Seconds
